catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','QW Admin')" } 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'2','Main Site Members')" } 
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('qw_object','qw_object','qw_objects','object_id',
'','','','new;set;del','','','','',
'0')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'object','qw_object','object',
'The Data Model Object Name.','',
'Name of the object used in dml or pl.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'table','qw_object','obj_table',
'Object Table Name.','',
'The name of the table where objects are stored.','',
'','30','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'key','qw_object','key',
'The object key attribute','',
'Primary key attribute of the object.','',
'','150','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'ops','qw_object','ops',
'Operations permitted','',
'Semi-colon separated list of permitted operations, such as: ''new;del;set;rst''','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'newfn','qw_object','new_fn',
'New Function Name','',
'Name of the function which creates new objects.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'setfn','qw_object','set_fn',
'Set Function Name','',
'Name of function that updates object attribute values.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'delfn','qw_object','del_fn',
'Delete Function Name','',
'Name of function which deletes objects.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'rstfn','qw_object','rst_fn',
'Reset Function Name','',
'Name of function that sets object attribute values to the default value.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'permp','qw_object','perm_p',
'Permission Check','1',
'Flag to specify permission checking via permission_p.','integer',
'1;0','1','varchar')"
